Time,AM_PM,Hour,Day_Part_Segment
00:00,AM,0,Late_Night
00:01,AM,0,Late_Night
00:02,AM,0,Late_Night
00:03,AM,0,Late_Night
00:04,AM,0,Late_Night
00:05,AM,0,Late_Night
00:06,AM,0,Late_Night
00:07,AM,0,Late_Night
00:08,AM,0,Late_Night
00:09,AM,0,Late_Night
00:10,AM,0,Late_Night
00:11,AM,0,Late_Night
00:12,AM,0,Late_Night
00:13,AM,0,Late_Night
00:14,AM,0,Late_Night
00:15,AM,0,Late_Night
00:16,AM,0,Late_Night
00:17,AM,0,Late_Night
00:18,AM,0,Late_Night
00:19,AM,0,Late_Night
00:20,AM,0,Late_Night
00:21,AM,0,Late_Night
00:22,AM,0,Late_Night
00:23,AM,0,Late_Night
00:24,AM,0,Late_Night
00:25,AM,0,Late_Night
00:26,AM,0,Late_Night
00:27,AM,0,Late_Night
00:28,AM,0,Late_Night
00:29,AM,0,Late_Night
00:30,AM,0,Late_Night
00:31,AM,0,Late_Night
00:32,AM,0,Late_Night
00:33,AM,0,Late_Night
00:34,AM,0,Late_Night
00:35,AM,0,Late_Night
00:36,AM,0,Late_Night
00:37,AM,0,Late_Night
00:38,AM,0,Late_Night
00:39,AM,0,Late_Night
00:40,AM,0,Late_Night
00:41,AM,0,Late_Night
00:42,AM,0,Late_Night
00:43,AM,0,Late_Night
00:44,AM,0,Late_Night
00:45,AM,0,Late_Night
00:46,AM,0,Late_Night
00:47,AM,0,Late_Night
00:48,AM,0,Late_Night
00:49,AM,0,Late_Night
00:50,AM,0,Late_Night
00:51,AM,0,Late_Night
00:52,AM,0,Late_Night
00:53,AM,0,Late_Night
00:54,AM,0,Late_Night
00:55,AM,0,Late_Night
00:56,AM,0,Late_Night
00:57,AM,0,Late_Night
00:58,AM,0,Late_Night
00:59,AM,0,Late_Night
01:00,AM,1,Late_Night
01:01,AM,1,Late_Night
01:02,AM,1,Late_Night
01:03,AM,1,Late_Night
01:04,AM,1,Late_Night
01:05,AM,1,Late_Night
01:06,AM,1,Late_Night
01:07,AM,1,Late_Night
01:08,AM,1,Late_Night
01:09,AM,1,Late_Night
01:10,AM,1,Late_Night
01:11,AM,1,Late_Night
01:12,AM,1,Late_Night
01:13,AM,1,Late_Night
01:14,AM,1,Late_Night
01:15,AM,1,Late_Night
01:16,AM,1,Late_Night
01:17,AM,1,Late_Night
01:18,AM,1,Late_Night
01:19,AM,1,Late_Night
01:20,AM,1,Late_Night
01:21,AM,1,Late_Night
01:22,AM,1,Late_Night
01:23,AM,1,Late_Night
01:24,AM,1,Late_Night
01:25,AM,1,Late_Night
01:26,AM,1,Late_Night
01:27,AM,1,Late_Night
01:28,AM,1,Late_Night
01:29,AM,1,Late_Night
01:30,AM,1,Late_Night
01:31,AM,1,Late_Night
01:32,AM,1,Late_Night
01:33,AM,1,Late_Night
01:34,AM,1,Late_Night
01:35,AM,1,Late_Night
01:36,AM,1,Late_Night
01:37,AM,1,Late_Night
01:38,AM,1,Late_Night
01:39,AM,1,Late_Night
01:40,AM,1,Late_Night
01:41,AM,1,Late_Night
01:42,AM,1,Late_Night
01:43,AM,1,Late_Night
01:44,AM,1,Late_Night
01:45,AM,1,Late_Night
01:46,AM,1,Late_Night
01:47,AM,1,Late_Night
01:48,AM,1,Late_Night
01:49,AM,1,Late_Night
01:50,AM,1,Late_Night
01:51,AM,1,Late_Night
01:52,AM,1,Late_Night
01:53,AM,1,Late_Night
01:54,AM,1,Late_Night
01:55,AM,1,Late_Night
01:56,AM,1,Late_Night
01:57,AM,1,Late_Night
01:58,AM,1,Late_Night
01:59,AM,1,Late_Night
02:00,AM,2,Late_Night
02:01,AM,2,Late_Night
02:02,AM,2,Late_Night
02:03,AM,2,Late_Night
02:04,AM,2,Late_Night
02:05,AM,2,Late_Night
02:06,AM,2,Late_Night
02:07,AM,2,Late_Night
02:08,AM,2,Late_Night
02:09,AM,2,Late_Night
02:10,AM,2,Late_Night
02:11,AM,2,Late_Night
02:12,AM,2,Late_Night
02:13,AM,2,Late_Night
02:14,AM,2,Late_Night
02:15,AM,2,Late_Night
02:16,AM,2,Late_Night
02:17,AM,2,Late_Night
02:18,AM,2,Late_Night
02:19,AM,2,Late_Night
02:20,AM,2,Late_Night
02:21,AM,2,Late_Night
02:22,AM,2,Late_Night
02:23,AM,2,Late_Night
02:24,AM,2,Late_Night
02:25,AM,2,Late_Night
02:26,AM,2,Late_Night
02:27,AM,2,Late_Night
02:28,AM,2,Late_Night
02:29,AM,2,Late_Night
02:30,AM,2,Late_Night
02:31,AM,2,Late_Night
02:32,AM,2,Late_Night
02:33,AM,2,Late_Night
02:34,AM,2,Late_Night
02:35,AM,2,Late_Night
02:36,AM,2,Late_Night
02:37,AM,2,Late_Night
02:38,AM,2,Late_Night
02:39,AM,2,Late_Night
02:40,AM,2,Late_Night
02:41,AM,2,Late_Night
02:42,AM,2,Late_Night
02:43,AM,2,Late_Night
02:44,AM,2,Late_Night
02:45,AM,2,Late_Night
02:46,AM,2,Late_Night
02:47,AM,2,Late_Night
02:48,AM,2,Late_Night
02:49,AM,2,Late_Night
02:50,AM,2,Late_Night
02:51,AM,2,Late_Night
02:52,AM,2,Late_Night
02:53,AM,2,Late_Night
02:54,AM,2,Late_Night
02:55,AM,2,Late_Night
02:56,AM,2,Late_Night
02:57,AM,2,Late_Night
02:58,AM,2,Late_Night
02:59,AM,2,Late_Night
03:00,AM,3,Late_Night
03:01,AM,3,Late_Night
03:02,AM,3,Late_Night
03:03,AM,3,Late_Night
