course,course_Category
100.8,E
100.9,E
101,E
101.1,E
101.2,E
101.3,E
101.4,E
101.5,E
101.6,E
101.7,E
101.8,E
101.9,E
102,E
102.1,E
102.2,E
102.3,E
102.4,E
102.5,E
102.6,E
102.7,E
102.8,E
102.9,E
103,E
103.1,E
103.2,E
103.3,E
103.4,E
103.5,E
103.6,E
103.7,E
103.8,E
103.9,E
104,E
104.1,E
104.2,E
104.3,E
104.4,E
104.5,E
104.6,E
104.7,E
104.8,E
104.9,E
105,E
105.1,E
105.2,E
105.3,E
105.4,E
105.5,E
105.6,E
105.7,E
105.8,E
105.9,E
106,E
106.1,E
106.2,E
106.3,E
106.4,E
106.5,E
106.6,E
106.7,E
106.8,E
106.9,E
107,E
107.1,E
107.2,E
107.3,E
107.4,E
107.5,E
107.6,E
107.7,E
107.8,E
107.9,E
108,E
108.1,E
108.2,E
108.3,E
108.4,E
108.5,E
108.6,E
108.7,E
108.8,E
108.9,E
109,E
109.1,E
109.2,E
109.3,E
109.4,E
109.5,E
109.6,E
109.7,E
109.8,E
109.9,E
110,E
110.1,E
110.2,E
110.3,E
110.4,E
110.5,E
110.6,E
110.7,E
110.8,E
110.9,E
111,E
111.1,E
111.2,E
111.3,E
111.4,E
111.5,E
111.6,E
111.7,E
111.8,E
111.9,E
112,E
112.1,E
112.2,E
112.3,E
112.4,E
112.5,E
112.6,SE
112.7,SE
112.8,SE
112.9,SE
113,SE
113.1,SE
113.2,SE
113.3,SE
113.4,SE
113.5,SE
113.6,SE
113.7,SE
113.8,SE
113.9,SE
114,SE
114.1,SE
114.2,SE
114.3,SE
114.4,SE
114.5,SE
114.6,SE
114.7,SE
114.8,SE
114.9,SE
115,SE
115.1,SE
115.2,SE
115.3,SE
115.4,SE
115.5,SE
115.6,SE
115.7,SE
115.8,SE
115.9,SE
116,SE
116.1,SE
116.2,SE
116.3,SE
116.4,SE
116.5,SE
116.6,SE
116.7,SE
116.8,SE
116.9,SE
117,SE
117.1,SE
117.2,SE
117.3,SE
117.4,SE
117.5,SE
117.6,SE
117.7,SE
117.8,SE
117.9,SE
118,SE
118.1,SE
118.2,SE
118.3,SE
118.4,SE
118.5,SE
118.6,SE
118.7,SE
118.8,SE
118.9,SE
119,SE
119.1,SE
119.2,SE
119.3,SE
119.4,SE
119.5,SE
119.6,SE
119.7,SE
119.8,SE
119.9,SE
120,SE
120.1,SE
120.2,SE
120.3,SE
120.4,SE
120.5,SE
120.6,SE
120.7,SE
120.8,SE
120.9,SE
121,SE
121.1,SE
121.2,SE
121.3,SE
121.4,SE
121.5,SE
121.6,SE
121.7,SE
121.8,SE
121.9,SE
122,SE
122.1,SE
122.2,SE
122.3,SE
122.4,SE
122.5,SE
122.6,SE
122.7,SE
122.8,SE
122.9,SE
123,SE
123.1,SE
123.2,SE
123.3,SE
123.4,SE
123.5,SE
123.6,SE
123.7,SE
123.8,SE
123.9,SE
124,SE
124.1,SE
124.2,SE
124.3,SE
124.4,SE
124.5,SE
124.6,SE
124.7,SE
124.8,SE
124.9,SE
125,SE
125.1,SE
125.2,SE
125.3,SE
125.4,SE
125.5,SE
125.6,SE
125.7,SE
125.8,SE
125.9,SE
126,SE
126.1,SE
126.2,SE
126.3,SE
126.4,SE
126.5,SE
126.6,SE
126.7,SE
126.8,SE
126.9,SE
127,SE
127.1,SE
127.2,SE
127.3,SE
127.4,SE
127.5,SE
127.6,SE
127.7,SE
127.8,SE
127.9,SE
128,SE
128.1,SE
128.2,SE
128.3,SE
128.4,SE
128.5,SE
128.6,SE
128.7,SE
128.8,SE
128.9,SE
129,SE
129.1,SE
129.2,SE
129.3,SE
129.4,SE
129.5,SE
129.6,SE
129.7,SE
129.8,SE
129.9,SE
130,SE
130.1,SE
130.2,SE
130.3,SE
130.4,SE
130.5,SE
130.6,SE
130.7,SE
130.8,SE
130.9,SE
131,SE
131.1,SE
131.2,SE
131.3,SE
131.4,SE
131.5,SE
131.6,SE
131.7,SE
131.8,SE
131.9,SE
132,SE
132.1,SE
132.2,SE
132.3,SE
132.4,SE
132.5,SE
132.6,SE
132.7,SE
132.8,SE
132.9,SE
133,SE
133.1,SE
133.2,SE
133.3,SE
133.4,SE
133.5,SE
133.6,SE
133.7,SE
133.8,SE
133.9,SE
134,SE
134.1,SE
134.2,SE
134.3,SE
134.4,SE
134.5,SE
134.6,SE
134.7,SE
134.8,SE
134.9,SE
135,SE
135.1,SE
135.2,SE
135.3,SE
135.4,SE
135.5,SE
135.6,SE
135.7,SE
135.8,SE
135.9,SE
136,SE
136.1,SE
136.2,SE
136.3,SE
136.4,SE
136.5,SE
136.6,SE
136.7,SE
136.8,SE
136.9,SE
137,SE
137.1,SE
137.2,SE
137.3,SE
137.4,SE
137.5,SE
137.6,SE
137.7,SE
137.8,SE
137.9,SE
138,SE
138.1,SE
138.2,SE
138.3,SE
138.4,SE
138.5,SE
138.6,SE
138.7,SE
138.8,SE
138.9,SE
139,SE
139.1,SE
139.2,SE
139.3,SE
139.4,SE
139.5,SE
139.6,SE
139.7,SE
139.8,SE
139.9,SE
140,SE
140.1,SE
140.2,SE
140.3,SE
140.4,SE
140.5,SE
140.6,SE
140.7,SE
140.8,SE
140.9,SE
141,SE
141.1,SE
141.2,SE
141.3,SE
141.4,SE
141.5,SE
141.6,SE
141.7,SE
141.8,SE
141.9,SE
142,SE
142.1,SE
142.2,SE
142.3,SE
142.4,SE
142.5,SE
142.6,SE
142.7,SE
142.8,SE
142.9,SE
143,SE
143.1,SE
143.2,SE
143.3,SE
143.4,SE
143.5,SE
143.6,SE
143.7,SE
143.8,SE
143.9,SE
144,SE
144.1,SE
144.2,SE
144.3,SE
144.4,SE
144.5,SE
144.6,SE
144.7,SE
144.8,SE
144.9,SE
145,SE
145.1,SE
145.2,SE
145.3,SE
145.4,SE
145.5,SE
145.6,SE
145.7,SE
145.8,SE
145.9,SE
146,SE
146.1,SE
146.2,SE
146.3,SE
146.4,SE
146.5,SE
146.6,SE
146.7,SE
146.8,SE
146.9,SE
147,SE
147.1,SE
147.2,SE
147.3,SE
147.4,SE
147.5,SE
147.6,SE
147.7,SE
147.8,SE
147.9,SE
148,SE
148.1,SE
148.2,SE
148.3,SE
148.4,SE
148.5,SE
148.6,SE
148.7,SE
148.8,SE
148.9,SE
149,SE
149.1,SE
149.2,SE
149.3,SE
149.4,SE
149.5,SE
149.6,SE
149.7,SE
149.8,SE
149.9,SE
150,SE
150.1,SE
150.2,SE
150.3,SE
150.4,SE
150.5,SE
150.6,SE
150.7,SE
150.8,SE
150.9,SE
151,SE
151.1,SE
151.2,SE
151.3,SE
151.4,SE
151.5,SE
151.6,SE
151.7,SE
151.8,SE
151.9,SE
152,SE
152.1,SE
152.2,SE
152.3,SE
152.4,SE
152.5,SE
152.6,SE
152.7,SE
152.8,SE
152.9,SE
153,SE
153.1,SE
153.2,SE
153.3,SE
153.4,SE
153.5,SE
153.6,SE
153.7,SE
153.8,SE
153.9,SE
154,SE
154.1,SE
154.2,SE
154.3,SE
154.4,SE
154.5,SE
154.6,SE
154.7,SE
154.8,SE
154.9,SE
155,SE
155.1,SE
155.2,SE
155.3,SE
155.4,SE
155.5,SE
155.6,SE
155.7,SE
155.8,SE
155.9,SE
156,SE
156.1,SE
156.2,SE
156.3,SE
156.4,SE
156.5,SE
156.6,SE
156.7,SE
156.8,SE
156.9,SE
157,SE
157.1,SE
157.2,SE
157.3,SE
157.4,SE
157.5,SE
157.6,S
157.7,S
157.8,S
157.9,S
158,S
158.1,S
158.2,S
158.3,S
158.4,S
158.5,S
158.6,S
158.7,S
158.8,S
158.9,S
159,S
159.1,S
159.2,S
159.3,S
159.4,S
159.5,S
159.6,S
159.7,S
159.8,S
159.9,S
160,S
160.1,S
160.2,S
160.3,S
160.4,S
160.5,S
160.6,S
160.7,S
160.8,S
160.9,S
161,S
161.1,S
161.2,S
161.3,S
161.4,S
161.5,S
161.6,S
161.7,S
161.8,S
161.9,S
162,S
162.1,S
162.2,S
162.3,S
162.4,S
162.5,S
162.6,S
162.7,S
162.8,S
162.9,S
163,S
163.1,S
163.2,S
163.3,S
163.4,S
163.5,S
163.6,S
163.7,S
163.8,S
163.9,S
164,S
164.1,S
164.2,S
164.3,S
164.4,S
164.5,S
164.6,S
164.7,S
164.8,S
164.9,S
165,S
165.1,S
165.2,S
165.3,S
165.4,S
165.5,S
165.6,S
165.7,S
165.8,S
165.9,S
166,S
166.1,S
166.2,S
166.3,S
166.4,S
166.5,S
166.6,S
166.7,S
166.8,S
166.9,S
167,S
167.1,S
167.2,S
167.3,S
167.4,S
167.5,S
167.6,S
167.7,S
167.8,S
167.9,S
168,S
168.1,S
168.2,S
168.3,S
168.4,S
168.5,S
168.6,S
168.7,S
168.8,S
168.9,S
169,S
169.1,S
169.2,S
169.3,S
169.4,S
169.5,S
169.6,S
169.7,S
169.8,S
169.9,S
170,S
170.1,S
170.2,S
170.3,S
170.4,S
170.5,S
170.6,S
170.7,S
170.8,S
170.9,S
171,S
171.1,S
171.2,S
171.3,S
171.4,S
171.5,S
171.6,S
171.7,S
171.8,S
171.9,S
172,S
172.1,S
172.2,S
172.3,S
172.4,S
172.5,S
172.6,S
172.7,S
172.8,S
172.9,S
173,S
173.1,S
173.2,S
173.3,S
173.4,S
173.5,S
173.6,S
173.7,S
173.8,S
173.9,S
174,S
174.1,S
174.2,S
174.3,S
174.4,S
174.5,S
174.6,S
174.7,S
174.8,S
174.9,S
175,S
175.1,S
175.2,S
175.3,S
175.4,S
175.5,S
175.6,S
175.7,S
175.8,S
175.9,S
176,S
176.1,S
176.2,S
176.3,S
176.4,S
176.5,S
176.6,S
176.7,S
176.8,S
176.9,S
177,S
177.1,S
177.2,S
177.3,S
177.4,S
177.5,S
177.6,S
177.7,S
177.8,S
177.9,S
178,S
178.1,S
178.2,S
178.3,S
178.4,S
178.5,S
178.6,S
178.7,S
178.8,S
178.9,S
179,S
179.1,S
179.2,S
179.3,S
179.4,S
179.5,S
179.6,S
179.7,S
179.8,S
179.9,S
180,S
180.1,S
180.2,S
180.3,S
180.4,S
180.5,S
180.6,S
180.7,S
180.8,S
180.9,S
181,S
181.1,S
181.2,S
181.3,S
181.4,S
181.5,S
181.6,S
181.7,S
181.8,S
181.9,S
182,S
182.1,S
182.2,S
182.3,S
182.4,S
182.5,S
182.6,S
182.7,S
182.8,S
182.9,S
183,S
183.1,S
183.2,S
183.3,S
183.4,S
183.5,S
183.6,S
183.7,S
183.8,S
183.9,S
184,S
184.1,S
184.2,S
184.3,S
184.4,S
184.5,S
184.6,S
184.7,S
184.8,S
184.9,S
185,S
185.1,S
185.2,S
185.3,S
185.4,S
185.5,S
185.6,S
185.7,S
185.8,S
185.9,S
186,S
186.1,S
186.2,S
186.3,S
186.4,S
186.5,S
186.6,S
186.7,S
186.8,S
186.9,S
187,S
187.1,S
187.2,S
187.3,S
187.4,S
187.5,S
187.6,S
187.7,S
187.8,S
187.9,S
188,S
188.1,S
188.2,S
188.3,S
188.4,S
188.5,S
188.6,S
188.7,S
188.8,S
188.9,S
189,S
189.1,S
189.2,S
189.3,S
189.4,S
189.5,S
189.6,S
189.7,S
189.8,S
189.9,S
190,S
190.1,S
190.2,S
190.3,S
190.4,S
190.5,S
190.6,S
190.7,S
190.8,S
190.9,S
191,S
191.1,S
191.2,S
191.3,S
191.4,S
191.5,S
191.6,S
191.7,S
191.8,S
191.9,S
192,S
192.1,S
192.2,S
192.3,S
192.4,S
192.5,S
192.6,S
192.7,S
192.8,S
192.9,S
193,S
193.1,S
193.2,S
193.3,S
193.4,S
193.5,S
193.6,S
193.7,S
193.8,S
193.9,S
194,S
194.1,S
194.2,S
194.3,S
194.4,S
194.5,S
194.6,S
194.7,S
194.8,S
194.9,S
195,S
195.1,S
195.2,S
195.3,S
195.4,S
195.5,S
195.6,S
195.7,S
195.8,S
195.9,S
196,S
196.1,S
196.2,S
196.3,S
196.4,S
196.5,S
196.6,S
196.7,S
196.8,S
196.9,S
197,S
197.1,S
197.2,S
197.3,S
197.4,S
197.5,S
197.6,S
197.7,S
197.8,S
197.9,S
198,S
198.1,S
198.2,S
198.3,S
198.4,S
198.5,S
198.6,S
198.7,S
198.8,S
198.9,S
199,S
199.1,S
199.2,S
199.3,S
199.4,S
199.5,S
199.6,S
199.7,S
199.8,S
199.9,S
200,S
200.1,S
200.2,S
200.3,S
200.4,S
200.5,S
200.6,S
200.7,S
200.8,S
200.9,S
201,S
201.1,S
201.2,S
201.3,S
201.4,S
201.5,S
201.6,S
201.7,S
201.8,S
201.9,S
202,S
202.1,S
202.2,S
202.3,S
202.4,S
202.5,S
202.6,SW
202.7,SW
202.8,SW
202.9,SW
203,SW
203.1,SW
203.2,SW
203.3,SW
203.4,SW
203.5,SW
203.6,SW
203.7,SW
203.8,SW
203.9,SW
204,SW
204.1,SW
204.2,SW
204.3,SW
204.4,SW
204.5,SW
204.6,SW
204.7,SW
204.8,SW
204.9,SW
205,SW
205.1,SW
205.2,SW
205.3,SW
205.4,SW
205.5,SW
205.6,SW
205.7,SW
205.8,SW
205.9,SW
206,SW
206.1,SW
206.2,SW
206.3,SW
206.4,SW
206.5,SW
206.6,SW
206.7,SW
206.8,SW
206.9,SW
207,SW
207.1,SW
207.2,SW
207.3,SW
207.4,SW
207.5,SW
207.6,SW
207.7,SW
207.8,SW
207.9,SW
208,SW
208.1,SW
208.2,SW
208.3,SW
208.4,SW
208.5,SW
208.6,SW
208.7,SW
208.8,SW
208.9,SW
209,SW
209.1,SW
209.2,SW
209.3,SW
209.4,SW
209.5,SW
209.6,SW
209.7,SW
209.8,SW
209.9,SW
210,SW
210.1,SW
210.2,SW
210.3,SW
210.4,SW
210.5,SW
210.6,SW
210.7,SW
210.8,SW
210.9,SW
211,SW
211.1,SW
211.2,SW
211.3,SW
211.4,SW
211.5,SW
211.6,SW
211.7,SW
211.8,SW
211.9,SW
212,SW
212.1,SW
212.2,SW
212.3,SW
212.4,SW
212.5,SW
212.6,SW
212.7,SW
212.8,SW
212.9,SW
213,SW
213.1,SW
213.2,SW
213.3,SW
213.4,SW
213.5,SW
213.6,SW
213.7,SW
213.8,SW
213.9,SW
214,SW
214.1,SW
214.2,SW
214.3,SW
214.4,SW
214.5,SW
214.6,SW
214.7,SW
214.8,SW
214.9,SW
215,SW
215.1,SW
215.2,SW
215.3,SW
215.4,SW
215.5,SW
215.6,SW
215.7,SW
215.8,SW
215.9,SW
216,SW
216.1,SW
216.2,SW
216.3,SW
216.4,SW
216.5,SW
216.6,SW
216.7,SW
216.8,SW
216.9,SW
217,SW
217.1,SW
217.2,SW
217.3,SW
217.4,SW
217.5,SW
217.6,SW
217.7,SW
217.8,SW
217.9,SW
218,SW
218.1,SW
218.2,SW
218.3,SW
218.4,SW
218.5,SW
218.6,SW
218.7,SW
218.8,SW
218.9,SW
219,SW
219.1,SW
219.2,SW
219.3,SW
219.4,SW
219.5,SW
219.6,SW
219.7,SW
219.8,SW
219.9,SW
220,SW
220.1,SW
220.2,SW
220.3,SW
220.4,SW
220.5,SW
220.6,SW
220.7,SW
220.8,SW
220.9,SW
221,SW
221.1,SW
221.2,SW
221.3,SW
221.4,SW
221.5,SW
221.6,SW
221.7,SW
221.8,SW
221.9,SW
222,SW
222.1,SW
